CountryID,Year,Population Density
8,2002,657
7,2021,301
4,2016,419
8,2021,622
6,2017,602
10,2024,130
1,2017,520
1,2022,656
7,2016,521
3,2011,394
2,2022,740
3,2020,243
2,2023,227
3,2003,425
10,2011,471
6,2022,348
6,2021,786
8,2020,756
5,2019,580
6,2014,949
6,2022,586
4,2015,255
4,2004,158
8,2020,903
5,2014,413
7,2016,698
4,2017,512
7,2004,393
9,2012,42
4,2018,411
10,2012,434
5,2017,666
8,2013,897
9,2003,278
5,2003,762
10,2019,308
5,2019,122
10,2018,850
10,2012,513
7,2011,330
3,2006,928
9,2024,49
5,2011,683
2,2020,557
9,2003,955
3,2001,374
9,2001,215
6,2004,895
2,2022,990
3,2009,244
7,2009,116
5,2008,606
1,2012,101
3,2006,745
8,2004,423
5,2009,49
3,2009,405
6,2005,614
1,2018,906
6,2020,483
1,2007,793
8,2000,475
5,2016,874
7,2006,315
6,2013,755
6,2020,52
10,2020,864
1,2016,965
4,2008,142
5,2016,926
1,2004,586
10,2024,360
9,2019,603
1,2007,158
7,2005,80
5,2010,330
10,2018,800
9,2003,612
2,2017,453
10,2000,907
2,2012,776
5,2013,171
6,2023,834
10,2000,793
8,2010,369
2,2016,467
7,2003,861
8,2011,697
3,2009,802
3,2005,205
9,2024,169
6,2000,515
5,2006,822
10,2020,101
4,2015,689
7,2023,662
2,2013,270
5,2022,154
8,2019,248
3,2019,80
7,2005,915
4,2021,484
10,2024,708
9,2004,556
4,2023,928
7,2020,705
4,2017,665
7,2014,317
7,2005,676
1,2024,408
2,2018,711
3,2000,783
1,2000,112
10,2012,289
1,2002,764
6,2009,608
6,2020,142
3,2002,720
4,2008,95
2,2007,614
3,2002,190
7,2024,680
8,2012,44
2,2005,515
2,2012,619
7,2022,668
7,2019,43
9,2019,487
3,2011,732
7,2012,475
6,2001,394
10,2020,690
8,2023,131
3,2022,318
5,2015,217
6,2022,135
4,2005,514
7,2018,713
5,2020,945
7,2012,71
2,2016,64
6,2022,357
2,2008,383
9,2016,532
2,2001,249
9,2018,829
9,2018,233
5,2023,547
7,2006,851
4,2021,864
2,2009,57
6,2009,822
9,2019,496
7,2008,810
8,2016,969
3,2014,599
5,2001,530
4,2003,343
1,2018,749
5,2016,256
8,2004,114
3,2006,523
8,2017,518
2,2020,897
9,2021,468
4,2006,381
10,2016,791
9,2006,685
10,2003,44
3,2007,585
7,2012,627
1,2003,253
6,2005,418
9,2024,874
4,2004,530
8,2011,214
4,2003,564
3,2023,787
10,2008,706
8,2003,554
6,2018,502
6,2023,914
9,2013,575
3,2004,753
7,2017,278
3,2009,161
10,2024,71
4,2018,177
6,2011,393
4,2017,836
4,2016,321
4,2023,585
6,2010,69
5,2002,986
2,2022,288
10,2016,676
5,2000,629
10,2014,326
8,2008,309
3,2014,578
3,2023,52
1,2002,327
3,2021,931
6,2018,993
7,2012,980
9,2011,870
1,2019,121
9,2000,969
10,2020,974
9,2016,929
9,2012,978
1,2000,896
8,2009,516
4,2014,851
3,2006,916
3,2021,744
6,2017,716
1,2015,482
6,2013,702
7,2017,180
7,2006,369
6,2016,420
1,2017,266
6,2011,58
3,2007,569
5,2021,473
2,2001,748
9,2006,728
2,2003,235
1,2017,702
2,2005,532
7,2008,402
10,2008,838
9,2013,642
4,2007,97
1,2018,110
9,2002,108
2,2017,543
7,2004,625
8,2013,495
5,2003,80
4,2006,437
5,2019,295
9,2024,325
7,2011,486
7,2001,576
2,2010,136
3,2013,560
2,2021,434
3,2022,914
3,2015,906
4,2019,396
2,2005,974
8,2022,148
6,2003,141
6,2014,245
2,2023,170
2,2024,426
5,2000,566
4,2006,413
2,2024,174
5,2011,861
3,2009,235
7,2004,158
7,2011,323
3,2017,316
1,2009,848
5,2005,665
5,2011,745
3,2006,429
8,2017,187
10,2001,340
9,2009,513
3,2014,697
2,2011,550
2,2016,307
4,2003,619
3,2006,196
4,2008,960
3,2018,897
5,2022,851
9,2006,460
5,2022,927
10,2001,745
7,2005,629
6,2017,93
3,2005,901
10,2012,267
7,2018,657
1,2001,123
9,2011,818
4,2014,649
4,2013,98
5,2005,660
2,2017,545
7,2004,931
1,2017,556
10,2002,654
9,2002,920
7,2021,627
1,2021,791
6,2009,430
3,2018,795
4,2002,981
10,2011,972
4,2015,625
10,2016,183
5,2006,746
2,2012,589
10,2023,511
4,2001,578
5,2003,561
10,2009,483
6,2006,222
2,2023,182
10,2016,409
5,2019,633
7,2005,839
8,2018,288
1,2004,225
8,2009,722
8,2008,519
9,2012,604
6,2018,228
7,2020,113
3,2023,60
10,2005,778
1,2003,86
2,2023,438
7,2002,13
4,2002,320
3,2003,98
9,2024,659
9,2004,480
7,2007,771
5,2015,372
8,2021,39
4,2002,919
9,2023,745
1,2011,167
9,2024,526
2,2007,502
10,2012,280
9,2003,410
2,2013,57
7,2013,362
7,2012,725
3,2005,290
9,2016,509
1,2003,284
9,2007,68
1,2016,190
6,2002,480
3,2016,688
6,2008,904
9,2001,782
3,2024,433
6,2012,222
8,2019,963
9,2001,109
6,2019,471
8,2010,911
8,2021,28
7,2014,845
9,2010,545
8,2022,99
7,2002,499
6,2002,668
2,2011,324
9,2023,326
3,2004,41
1,2019,883
1,2006,566
6,2006,428
5,2012,447
5,2008,753
6,2024,139
8,2020,746
9,2012,979
1,2011,822
1,2012,682
8,2023,800
1,2009,747
3,2000,627
9,2024,941
10,2007,999
1,2021,590
6,2015,990
3,2012,217
1,2002,208
3,2002,658
7,2023,253
10,2004,898
4,2010,370
6,2006,97
6,2020,570
9,2023,35
3,2009,233
8,2009,500
6,2019,292
3,2001,520
3,2002,178
2,2007,348
2,2010,977
4,2012,399
7,2006,220
4,2012,116
1,2001,864
8,2005,843
1,2008,326
5,2019,844
1,2024,331
9,2001,214
1,2017,233
4,2015,52
6,2024,930
6,2011,628
2,2006,71
8,2006,22
8,2016,487
9,2012,92
4,2010,801
2,2005,383
5,2022,874
8,2013,964
6,2005,598
1,2005,104
1,2001,687
2,2021,529
4,2019,835
4,2024,679
7,2014,540
10,2016,295
8,2007,576
4,2004,183
6,2016,175
2,2019,282
5,2000,363
7,2021,985
3,2017,903
9,2014,452
5,2004,558
3,2006,832
1,2017,381
9,2005,911
8,2021,459
6,2020,846
9,2004,51
10,2018,264
3,2009,988
8,2014,74
10,2009,482
1,2015,345
10,2011,999
7,2017,615
7,2022,19
2,2000,945
5,2015,701
5,2021,801
8,2005,964
1,2002,30
4,2001,189
7,2001,368
8,2012,88
4,2008,142
5,2015,685
2,2004,636
10,2022,799
7,2020,401
8,2006,573
9,2012,394
4,2019,93
10,2023,805
7,2012,296
5,2006,830
1,2009,161
4,2014,263
5,2020,310
7,2005,400
4,2004,139
10,2022,466
7,2001,584
3,2020,860
8,2014,562
10,2015,98
4,2018,800
1,2008,699
5,2021,339
9,2018,480
5,2006,682
4,2003,52
5,2002,476
8,2023,64
7,2019,60
9,2010,363
6,2000,686
4,2005,584
2,2010,844
6,2000,950
5,2020,258
4,2006,336
3,2005,116
2,2013,186
9,2001,138
1,2003,959
3,2010,776
6,2014,941
7,2017,202
8,2000,434
1,2002,103
3,2002,443
7,2006,105
7,2000,698
4,2024,988
3,2010,568
9,2005,648
5,2019,787
2,2002,309
2,2018,761
6,2001,821
6,2017,746
2,2011,374
9,2009,525
8,2004,585
10,2008,413
5,2001,831
8,2001,245
4,2005,892
10,2009,774
10,2017,984
3,2011,690
9,2003,551
9,2021,80
10,2020,751
3,2016,946
5,2014,987
10,2005,359
1,2015,657
6,2016,94
6,2002,507
8,2009,374
4,2004,336
6,2013,501
7,2020,718
8,2012,169
6,2005,217
4,2011,561
9,2007,199
9,2004,739
5,2014,676
10,2015,511
1,2000,944
9,2015,132
3,2004,741
6,2002,810
3,2019,843
4,2014,114
9,2012,600
1,2023,208
4,2015,221
7,2022,534
7,2010,873
3,2020,294
10,2001,333
8,2021,476
10,2005,147
5,2005,365
10,2013,85
5,2024,707
5,2010,735
1,2007,905
9,2007,420
1,2000,364
5,2020,707
4,2006,881
7,2005,730
5,2020,79
1,2007,566
4,2018,187
1,2021,697
10,2020,948
6,2023,279
3,2019,874
8,2007,693
1,2013,253
8,2017,165
2,2024,198
1,2015,943
6,2008,208
8,2014,84
5,2009,554
1,2021,716
9,2015,927
3,2003,918
6,2019,102
8,2012,655
6,2021,201
4,2004,115
3,2021,447
5,2006,240
1,2022,308
1,2008,960
1,2007,37
3,2015,323
9,2005,536
2,2015,673
7,2005,372
10,2013,379
8,2020,99
9,2000,711
5,2024,714
8,2008,547
1,2024,631
6,2023,360
5,2012,454
8,2018,992
1,2016,138
8,2010,91
6,2007,218
1,2022,55
2,2004,501
9,2009,997
4,2006,10
10,2009,572
3,2003,173
10,2008,846
5,2013,846
10,2001,905
1,2024,843
2,2008,468
4,2020,620
9,2000,807
9,2022,913
6,2009,267
3,2009,109
8,2019,880
2,2024,546
8,2021,156
4,2002,764
10,2005,592
9,2005,881
4,2020,23
10,2001,909
9,2017,439
10,2022,810
3,2001,302
2,2011,884
5,2021,807
4,2004,989
4,2019,727
7,2006,932
1,2023,897
3,2015,278
3,2019,464
8,2000,347
10,2000,815
1,2016,445
2,2000,594
2,2020,96
3,2019,360
2,2012,843
7,2008,433
4,2014,687
6,2002,818
5,2013,240
8,2022,910
10,2010,713
5,2023,577
10,2021,224
9,2011,826
5,2012,708
6,2012,617
3,2000,766
7,2023,688
4,2009,985
4,2002,832
7,2023,980
1,2003,983
9,2015,457
10,2007,780
6,2015,145
2,2016,728
5,2018,770
9,2021,263
5,2014,338
6,2015,537
8,2014,803
8,2024,510
9,2001,681
3,2010,859
6,2000,273
6,2014,880
7,2018,382
3,2003,69
10,2010,467
10,2004,789
2,2002,469
4,2012,708
8,2009,196
10,2010,979
3,2017,939
6,2001,386
10,2006,423
6,2008,53
10,2009,488
8,2017,175
5,2022,162
10,2006,161
3,2006,106
10,2002,710
4,2011,146
8,2006,226
3,2016,349
7,2000,825
3,2004,218
4,2015,61
5,2014,207
8,2001,457
7,2008,557
4,2006,114
4,2003,925
9,2019,995
8,2017,369
3,2020,955
6,2003,533
5,2012,912
6,2000,689
3,2023,487
3,2002,223
8,2015,563
3,2021,358
9,2003,863
7,2024,481
3,2022,76
6,2024,955
3,2015,178
9,2018,161
10,2000,483
10,2004,206
4,2018,22
5,2021,750
2,2023,895
7,2010,991
1,2012,171
4,2019,624
5,2004,652
10,2020,617
6,2003,737
1,2003,722
5,2003,652
5,2003,991
4,2019,929
1,2020,495
8,2017,723
2,2017,812
8,2015,797
1,2008,882
8,2017,949
9,2021,341
10,2001,57
9,2020,564
3,2003,981
8,2011,602
3,2006,77
6,2014,243
7,2006,250
6,2021,465
1,2020,720
5,2016,704
10,2015,219
8,2018,163
4,2008,168
7,2013,191
2,2016,193
2,2004,577
2,2001,648
8,2019,574
2,2015,209
9,2013,966
7,2013,555
9,2000,55
5,2002,729
7,2006,349
9,2014,851
7,2018,571
5,2019,718
3,2001,505
8,2018,532
8,2008,892
2,2018,240
6,2004,95
2,2017,852
1,2015,155
9,2003,987
7,2011,680
6,2006,989
5,2013,327
1,2022,544
5,2011,369
8,2002,190
8,2004,583
2,2016,83
9,2009,538
6,2009,903
10,2010,818
1,2016,264
1,2004,374
2,2012,273
8,2009,936
2,2008,826
7,2016,889
6,2000,194
9,2003,441
3,2003,702
4,2017,967
4,2008,497
2,2024,739
7,2017,115
6,2013,443
10,2024,576
4,2014,146
6,2005,297
9,2023,352
5,2009,361
7,2014,578
8,2003,621
6,2017,14
9,2017,896
10,2024,633
3,2016,458
8,2011,507
3,2006,955
10,2015,616
9,2010,840
4,2013,232
3,2002,707
8,2018,962
2,2017,892
1,2009,146
6,2005,746
4,2012,772
3,2009,876
5,2017,547
6,2019,712
2,2015,203
10,2024,811
1,2024,346
9,2005,15
2,2012,839
2,2003,872
10,2022,741
7,2013,222
10,2000,596
7,2019,946
7,2004,831
4,2007,514
4,2011,685
8,2001,240
3,2011,761
3,2004,100
9,2021,861
3,2004,634
4,2012,349
8,2008,651
8,2009,622
7,2000,548
10,2002,539
9,2017,726
7,2011,219
10,2002,389
3,2024,20
7,2008,983
6,2001,949
3,2002,525
10,2013,624
9,2003,726
10,2024,604
7,2018,564
7,2012,773
2,2006,560
9,2011,836
5,2002,674
3,2022,856
8,2022,764
9,2008,93
8,2001,346
9,2021,64
9,2008,330
10,2011,102
9,2011,117
2,2014,860
5,2001,359
7,2017,418
1,2012,741
8,2013,558
7,2004,755
1,2009,643
5,2011,596
5,2009,217
8,2023,859
8,2010,498
5,2024,831
1,2001,82
9,2004,933
3,2006,100
6,2005,887
7,2021,829
10,2022,457
7,2002,815
10,2012,821
1,2002,864
10,2024,244
8,2023,839
3,2020,735
3,2005,589
8,2010,233
2,2016,225
1,2009,175
2,2011,443
2,2016,70
7,2003,805
5,2001,79
7,2010,874
5,2006,552
6,2001,194
10,2017,136
5,2020,659
8,2003,149
7,2007,272
1,2019,609
10,2013,165
6,2011,340
5,2021,489
6,2020,797
1,2017,641
2,2010,997
3,2007,330
1,2001,932
4,2024,921
1,2014,173
6,2008,335
8,2018,147
7,2019,752
8,2007,821
6,2024,924
7,2018,211
4,2004,99
3,2010,754
10,2014,458
6,2007,595
5,2018,455
6,2022,810
6,2007,995
7,2018,491
9,2017,686
1,2009,890
9,2006,662
4,2008,367
5,2000,871
3,2018,609
2,2004,875
4,2018,814
2,2000,28
2,2014,843
3,2015,39
8,2022,223
9,2006,425
6,2011,938
10,2007,773
2,2004,177
5,2009,664
4,2020,719
8,2004,365
2,2016,373
8,2004,345
8,2021,94
2,2014,875
7,2012,113
1,2000,127
5,2010,47
6,2022,492
6,2000,490
5,2010,145
7,2017,85
6,2017,304
8,2020,325
3,2015,506
4,2012,965
9,2006,630
6,2000,577
5,2015,27
3,2000,900
2,2016,441
1,2005,625
5,2001,158
8,2016,449
1,2005,228
4,2013,917
4,2017,15
7,2005,680
10,2009,619
7,2023,848
3,2017,904
1,2008,260
10,2007,70
2,2009,488
8,2016,895
1,2022,77
7,2005,450
9,2013,262
10,2021,838
10,2021,893
8,2005,633
6,2006,538
4,2011,678
4,2002,76
9,2013,836
3,2021,993
3,2018,524
2,2022,887
1,2015,624
5,2006,164
6,2007,522
7,2017,344
5,2024,855
5,2012,397
10,2020,13
9,2008,994
4,2009,389
2,2020,724
3,2022,42
9,2008,20
10,2014,725
7,2019,728
2,2001,518
10,2024,194
4,2012,163
4,2001,865
4,2018,888
9,2001,931
9,2002,703
3,2005,521
3,2002,676
7,2009,237
2,2023,484
8,2005,111
8,2022,703
10,2015,267
4,2016,992
2,2018,786
5,2002,81
9,2017,508
1,2006,369
6,2008,893
7,2019,841
4,2011,250
4,2004,124
4,2002,586
9,2010,798
9,2024,419
6,2003,664
5,2004,436
2,2000,738
4,2017,688
8,2011,537
3,2012,556
8,2008,800
10,2001,149
8,2004,961
10,2012,761
1,2015,317
3,2015,796
8,2023,875
1,2002,967
7,2021,401
2,2003,636
1,2010,96
2,2022,148
8,2013,388
5,2002,52
1,2015,875
3,2021,78
8,2014,686
4,2009,162
9,2008,481
1,2010,673
3,2015,627
7,2009,299
4,2016,504
7,2018,859
8,2001,917
9,2023,947
1,2022,880
1,2001,600
5,2005,120
5,2018,277
8,2007,422
8,2002,486
9,2013,669
5,2024,344
3,2015,396
3,2000,345
9,2020,838
3,2002,476
10,2021,592
2,2017,250
9,2008,237
9,2005,671
6,2022,984
4,2020,82
4,2024,538
10,2000,106
5,2020,267
8,2009,272
8,2005,232
7,2022,535
10,2011,494
9,2003,269
10,2012,694
10,2016,200
10,2007,275
4,2019,566
10,2002,991
2,2011,225
8,2006,309
7,2011,704
2,2001,155
7,2023,532
6,2013,763
7,2021,191
8,2022,501
8,2004,138
10,2008,574
1,2020,873
6,2010,729
9,2004,727
3,2002,42
7,2016,400
1,2001,92
10,2023,34
4,2000,462
9,2006,442
5,2013,83
1,2004,653
4,2018,673
6,2010,439
10,2022,512
9,2024,975
9,2001,898
9,2007,517
6,2008,405
7,2002,711
5,2001,861
6,2006,227
3,2004,469
5,2020,327
8,2004,746
10,2019,327
6,2012,597
4,2020,451
5,2019,175
3,2005,461
8,2019,154
7,2017,531
4,2024,476
5,2001,692
10,2024,298
4,2005,46
8,2008,641
4,2024,421
2,2002,695
1,2000,886
7,2000,395
8,2018,901
4,2004,951
1,2012,431
1,2018,47
4,2011,542
10,2015,928
2,2024,170
6,2024,227
2,2018,253
4,2002,52
7,2011,127
6,2004,615
8,2001,333
2,2021,207
4,2006,491
2,2012,260
6,2024,713
3,2014,477
5,2021,841
2,2002,134
8,2020,558
8,2019,600
9,2004,512
2,2023,113
5,2007,672
10,2021,243
1,2000,82
5,2007,43
1,2023,372
1,2017,171
3,2019,932
9,2015,729
5,2017,269
5,2019,485
3,2011,346
2,2012,498
2,2012,725
2,2009,206
7,2006,239
1,2024,109
7,2013,615
9,2023,72
3,2015,343
5,2014,919
1,2011,715
7,2008,293
7,2007,798
4,2017,728
7,2022,885
10,2017,608
5,2012,147
10,2017,547
5,2014,428
3,2003,299
5,2016,779
10,2004,436
5,2021,693
3,2015,760
3,2008,437
9,2009,52
5,2023,317
4,2017,631
2,2016,910
8,2017,156
3,2006,644
6,2003,935
2,2004,826
1,2022,390
5,2015,760
10,2002,712
8,2017,125
6,2022,474
2,2020,678
5,2013,853
9,2014,977
1,2016,216
8,2000,62
4,2024,107
9,2020,37
6,2016,222
8,2022,958
9,2024,666
1,2010,766
4,2016,257
9,2013,499
7,2019,859
4,2018,545
6,2020,774
1,2006,865
5,2023,341
10,2012,970
10,2017,45
10,2022,937
8,2013,206
6,2000,419
