CountryID,Temperature,Rainfall
9,14.13,2536
1,7.26,2456
4,30.44,1794
4,36.78,2859
8,4.56,896
6,36.14,2693
1,10.86,2438
7,8.92,2918
8,2.27,1902
7,3.22,796
8,2.77,2520
8,17.86,488
8,26.35,2439
6,7.38,465
8,8.71,1035
2,6.92,2490
10,32.26,877
7,5.49,1191
9,2.94,880
3,1.47,2459
1,1.61,900
5,21.87,1110
6,3.76,1019
9,8.9,2255
4,33.31,1663
2,38.72,1833
5,34.43,785
3,38.38,277
9,26.82,1091
5,39.49,2946
9,19.85,2132
2,31.79,2243
3,38.87,2818
4,28.37,2852
8,38.27,2309
7,10.15,1358
4,12.01,2675
8,15.89,2730
6,18.58,1029
10,35.9,1964
1,35.51,1291
1,26.32,1685
7,9.29,964
3,9.62,2701
2,25.27,216
3,20.14,351
2,10.34,660
3,6.73,447
10,28.91,2404
6,32.53,799
6,10.45,297
8,17,1301
5,28.54,738
6,18.77,495
6,38.45,2128
4,5.18,2647
4,34.17,2260
8,12.24,637
5,27.48,1622
7,10.15,2219
4,38.66,864
7,2.01,2647
9,20.54,2621
4,36.42,1203
10,18.79,758
5,33.61,2732
8,37.99,2664
9,2.71,1307
5,19.55,865
10,27.46,682
5,33.29,1038
10,6.53,2164
10,22.67,305
7,6.52,1432
3,30.22,1906
9,11.39,990
5,10.75,1011
2,30.79,1049
9,33.68,369
3,13.73,2757
9,20.04,549
6,27.74,1899
2,29.81,1814
3,30.8,2713
7,15.62,2208
5,21.45,2132
1,4.38,1951
3,37.94,1304
8,28.06,648
5,15.02,2879
3,15.58,1324
6,3.62,1592
1,18.28,2018
6,26.92,1883
1,38.1,2055
8,25.9,964
5,26.03,1488
7,31.46,2449
6,20.39,1341
6,1.29,1346
10,35.59,1248
1,16.1,2616
4,39.39,584
5,16.26,1794
1,26.73,2155
10,18.39,2521
9,9.3,2582
1,37.23,733
7,25.09,2591
5,18.02,1362
10,5.77,306
9,39.96,1121
2,35.81,2593
10,16.91,909
2,6.86,1192
5,1.19,646
6,6.07,2709
10,21.38,1272
8,32.63,2904
2,14.54,538
7,17.36,2943
8,18.93,222
3,0.7,1267
3,7.08,1994
9,20.04,636
6,11.18,1108
5,20.93,1292
10,4.32,793
4,32.11,2760
7,31.35,1196
2,26.79,476
5,21.26,691
8,15.6,282
3,27.31,2349
7,31.27,1449
4,32.34,667
10,13.9,1364
9,7.76,1197
4,13.67,2579
7,0.31,1152
4,16.93,1492
7,10.94,1567
7,31.6,1199
1,26.99,293
2,1.04,1122
3,5.77,2109
1,21.69,1411
10,24.72,2753
1,30.76,2829
6,38.73,2559
6,28.08,2079
3,21.8,2004
4,16.58,1358
2,29.53,1325
3,37.39,557
7,16.92,341
8,23.39,1994
2,8.28,2418
2,34.3,2259
7,28.54,1278
7,14.19,701
9,34.96,1180
3,38.83,2178
7,11.54,1085
6,7.47,802
10,33.28,524
8,23.3,2164
3,35.37,1922
5,13.9,2744
6,23.25,515
4,23.09,1924
7,7.53,2033
5,39.68,371
7,26.56,1613
2,26.57,780
6,11.87,1501
2,26.02,1544
9,33.32,283
2,32.54,2335
9,36.79,1371
9,5.95,2038
5,7.31,1143
7,28.41,932
4,32.31,2993
2,26.97,2783
6,5.71,1986
9,23.8,2575
7,29.94,297
8,5.48,413
3,2.23,1006
5,10.19,510
4,3.63,1960
1,5.94,1595
5,8.13,1701
8,21.23,2430
3,6.23,2445
8,24.19,2182
2,11.63,1556
9,12.42,2657
4,38.7,2968
10,32.21,556
9,16.97,1055
10,17.9,1398
3,4.59,2901
7,33.78,842
1,0.16,1164
6,5.78,838
9,21.36,1621
4,7.54,2511
8,25.31,1714
4,0.15,2976
3,3.94,726
10,30.59,2988
8,23.06,564
6,0.78,208
6,8.23,312
9,9.56,2722
3,33.96,678
7,23.3,1401
3,21.66,1047
10,3.47,2729
4,26.28,1869
6,6.24,2675
4,20.87,2432
4,23.71,2040
4,33.68,915
6,32.26,780
5,7.6,575
2,36.65,2926
10,0.11,645
5,13.21,1235
10,2.65,1420
8,28.84,2813
3,20.01,1071
3,7,684
1,3.41,2583
3,9.04,1552
6,36.83,2984
7,27.11,876
9,9.69,1736
1,35.75,1910
9,5.46,1360
10,27.54,2521
9,16.99,1581
9,10.73,1907
1,10.49,430
8,20.03,2478
4,37.26,2957
3,29.69,2762
3,26.48,2231
6,35.02,311
1,22.81,1132
6,7.68,2011
7,39.09,1572
7,21.39,1259
6,12.61,1431
1,31.13,203
6,18.56,1343
3,0.5,2356
5,12.8,1752
2,18.29,1962
9,14.9,1920
2,22.07,938
1,7.33,2296
2,22.9,1332
7,39.46,2727
10,30.15,1916
9,27.38,721
4,8.02,2623
1,23.27,1346
9,32.79,2835
2,9.63,834
7,3.47,848
8,26.47,1372
5,26.94,1224
4,32.18,922
5,25.18,566
9,33.92,2393
7,10.64,2860
7,1.41,2130
2,29.31,2479
3,15.44,818
2,8.39,2716
3,2.07,411
3,30.22,464
4,33.05,1481
2,15.56,824
8,35.4,1867
6,16.62,2003
6,38.06,1434
2,39.33,1216
2,32.71,1306
5,10.25,961
4,14.65,548
2,21.31,2542
5,13.15,2435
3,32.76,1095
7,37.1,2151
7,39.43,530
3,13.45,2288
1,10.81,2203
5,6.44,1823
5,1.9,1122
3,7.08,1718
8,11.38,1532
10,15.64,1217
9,4.39,2486
3,32.81,2846
2,24.76,2909
2,22.51,204
4,21.81,2565
3,11.6,870
4,37.5,246
3,9.27,1516
5,26.75,1249
9,10.12,1438
5,39.58,498
10,36.47,260
7,10.58,2631
6,39.5,2060
3,25.04,1862
10,29.14,2144
7,11.32,2024
1,8.64,955
9,34.32,775
4,11.01,2424
4,36.7,292
5,14.67,1731
2,0.37,1750
7,23.69,2523
1,14.15,733
10,39.04,2001
9,15.47,2191
7,12.58,2430
1,22.66,1063
6,29.2,611
3,38.66,1872
4,2.78,1254
10,16.78,2462
4,26.55,2599
10,0.2,2065
5,19.56,1962
2,32.26,1408
10,2.03,1126
4,13.62,1810
5,16.04,431
10,28.65,1297
6,11.83,452
2,9.85,633
10,4.62,2156
5,39.84,2988
7,18.87,1422
8,1.93,2971
1,3.06,283
8,5.12,911
8,8.47,1880
9,29.62,416
6,22.35,1460
7,31.07,2758
3,0.79,2505
10,10.6,2476
1,16.22,497
2,17.16,2865
7,2.14,704
4,20.46,850
3,11.46,1947
9,7.66,1862
9,26.85,1984
7,3.35,2687
5,34.68,1808
8,35.99,2420
4,13.02,1140
9,39.48,2916
1,16.05,361
9,38.49,2241
2,39.48,806
10,33.08,1057
9,4.99,2112
2,23.38,1971
7,29.28,219
7,3.1,2829
3,35.75,601
9,34.07,911
1,37.35,1667
9,20.57,1918
1,12.97,2555
6,20.25,1760
3,29.17,1713
6,16.65,1568
9,14.07,1549
3,3.08,2796
6,17.89,2154
8,15.72,2430
9,26.53,1067
6,17.55,1991
8,0.16,223
8,19.37,2483
7,30.95,2000
9,37.81,2750
8,7.72,454
7,16.9,576
6,33.9,1332
2,1.71,2042
9,14,1541
3,23.64,621
1,13.7,330
1,19.58,1143
6,37.56,1648
5,0.96,418
5,3.12,1808
6,7.88,396
8,15.4,2842
9,18.83,2084
1,1.47,817
1,35.3,1835
8,30.34,2943
1,10.72,1043
3,10.27,1301
9,1.02,1878
10,15.97,1594
1,10.18,1318
6,24.74,2636
3,21.92,2035
1,38.29,2762
3,31.81,246
7,3.23,1381
10,28.17,950
4,4.28,2518
6,12.92,2669
6,22.2,1251
9,19.83,1400
3,27.73,2334
8,32.4,886
6,33.18,2966
3,2.33,1810
3,25.67,957
2,38.46,253
2,30.2,2330
4,20.8,2791
7,39.94,2632
4,1.76,2135
1,3.53,2770
8,30.73,2470
1,21.99,2088
5,4.98,2533
1,15.01,2221
9,2.57,1803
1,21.06,643
4,4.16,2336
6,0.28,1752
6,12.9,1381
2,9.35,468
8,14.48,1107
8,14.02,1255
9,25.2,2334
4,27.2,2340
2,5.09,794
5,19.55,1739
8,35.57,353
6,5.94,1817
1,38.67,617
1,0.77,452
2,3.99,2406
4,7.1,511
4,18.79,1797
7,11.97,780
10,16.73,634
8,37.63,1205
4,13.66,464
6,33.92,1231
2,2.91,1217
5,32.48,2354
7,36.06,938
3,11.4,1292
9,21.88,639
5,7.49,2037
3,3.63,1041
1,30.82,1094
9,25.19,850
8,30.09,2767
6,17.59,1291
9,9.98,2236
10,17.07,345
3,2.59,583
8,11.34,2715
10,11.9,1089
1,28.58,2762
10,2.13,1622
7,9.81,2179
7,11.06,1863
2,22.05,319
5,9.79,2997
5,5.3,254
8,10.32,1293
1,16.88,2112
4,21.02,1717
7,1.46,555
8,12.39,1691
4,30.57,1511
5,23.9,973
2,18.24,1111
10,18.12,1208
7,14.76,1945
8,13.68,1460
9,16.03,2465
4,34.77,923
10,18.75,2228
7,26.77,1493
5,32.31,1881
1,17.28,463
4,33.57,543
5,39.71,1700
7,20.17,720
4,16.11,1265
10,32.23,2037
7,25.97,2114
3,24.53,631
8,35.44,2019
10,25.98,2577
4,25.66,475
1,8.28,1645
5,27.53,926
9,36.52,2103
5,23.05,2115
4,36.13,2994
5,13.58,1371
8,1.7,2142
7,17.81,2380
9,0.16,899
6,6.19,1186
4,7.62,784
2,21.35,2352
6,38,491
5,0.79,2479
4,9.47,1324
3,38.78,2506
2,35.27,1515
9,33.39,311
1,3.67,1268
3,25.76,1706
6,8.13,2472
7,26.04,2145
8,17.1,1117
1,25.43,2828
3,17.15,2983
7,36.31,760
7,1.01,1844
4,7.66,1202
3,33.32,1086
9,29.47,1893
5,7.45,1462
2,4.86,2627
2,12.45,656
6,19.27,1739
6,1.88,1427
2,33.82,283
9,20.84,2136
8,36.78,2606
10,13.03,1596
5,1.95,1797
8,34.85,257
4,5.98,2931
10,13.43,2049
10,18.57,636
3,19.68,1213
9,0.94,2896
9,21.07,1973
10,3.08,2765
3,13.07,2333
5,39.02,1799
10,11.21,1179
1,32.51,2914
6,20.41,1759
6,8.1,463
8,28.88,2570
4,22.21,210
6,21.32,2120
7,1.2,462
8,13.35,1107
6,29.39,2054
4,31.84,653
9,32.59,1454
9,1.5,2527
5,6.51,749
10,39.42,398
1,6.22,2001
9,8.52,2917
3,32.1,2079
6,15.74,485
3,4.65,1351
4,5,1430
9,3.35,457
1,7.23,975
4,19.88,2904
7,0.6,710
7,4.69,759
3,36.28,2311
10,35.06,900
8,33.32,340
10,28.25,1177
5,26.46,2140
10,11.02,939
5,13.4,2354
5,9.43,1865
1,39.21,2075
9,25.37,412
1,38.63,1876
5,10.87,587
4,24.85,2505
7,30.36,1032
5,3.79,997
1,26.68,237
4,6.76,1248
1,13.12,1050
10,28.65,1361
6,17.6,2160
3,36.85,260
8,9.65,310
1,6.15,457
8,13.49,2072
2,34.08,334
1,33.9,2307
6,14.77,2436
8,32.39,2583
5,3.11,2872
1,0.3,2242
9,34.59,2973
3,34.96,285
6,5.74,2914
8,11.91,2327
6,34.02,2819
4,3.35,2044
3,34.52,1771
5,22.99,1000
1,26.29,2060
1,23.79,1690
1,23.3,2422
3,7.4,1065
9,9.44,1824
2,23.2,1282
7,16.06,1796
10,21.65,605
8,10.13,2734
9,18.55,482
5,5.74,936
8,1.54,655
1,38.04,421
6,28.92,1750
5,19.92,2155
8,22.04,915
1,20.45,1264
8,35.95,2930
6,30.95,979
1,13.01,907
2,8.73,2497
9,2.66,2954
4,5.91,1453
10,19.6,1831
3,8.1,1953
10,12.5,2251
5,5.33,648
10,36.91,710
1,1.35,245
2,14.07,530
4,10.33,2373
9,0.33,1360
9,37.14,1871
6,12.54,2094
3,20.09,2054
8,23.3,1366
2,24.42,784
8,18.41,1649
4,23.75,2597
10,30.07,477
9,38.08,2577
4,26.28,1932
10,18.49,1673
9,17.78,677
10,28.39,1799
3,25.08,709
2,16.82,956
5,13.44,2038
4,39.73,1570
4,30.67,230
7,8.27,2198
1,11.69,1600
3,35.75,1261
3,26.43,750
8,12.43,875
10,14.57,555
1,15.16,466
2,7.45,489
2,20.45,1243
3,30.62,2310
2,22.56,2036
7,26.24,1715
4,23.82,2417
6,2.36,212
5,7.52,2896
8,14.01,588
10,35.57,2157
5,13.95,2983
10,13.08,1912
9,3.22,2604
5,38.88,1891
6,31.14,832
3,30.64,2115
7,15.35,2445
4,3.13,2404
4,10.54,1547
7,34.12,1433
1,7.21,1419
9,35.77,2517
10,21.43,261
6,28.58,697
2,18.15,937
5,37.29,2364
9,9.59,1114
5,22.9,1636
6,2.76,2965
8,19.22,1067
8,38.91,2548
9,3.53,2574
3,20.27,1763
6,24.09,1538
6,37.27,1149
7,11.9,2980
3,20.12,721
10,39.49,2026
10,30.76,1227
2,32.42,2428
4,31.22,1308
8,20.61,2733
10,17.37,2779
3,10.19,1422
6,18.64,2958
10,0.82,295
6,3.88,989
10,11.49,288
8,13.35,1881
5,28.3,723
10,6.86,2275
3,31.83,2522
10,32.03,2802
4,23.48,664
8,19.66,298
3,18.7,854
7,16.82,652
3,3.54,491
4,26.22,1832
5,23.09,2218
8,0.63,2033
7,8.11,2117
4,17.45,500
4,36.05,2421
9,39.61,1409
8,30.05,229
3,29.97,450
6,16.61,2868
5,22.84,1663
6,9.31,543
3,29.53,2593
3,2.39,1885
8,16.69,1717
3,33.25,1320
9,39.19,2783
7,27.86,1548
3,7.89,2591
6,22.84,1066
3,22.42,285
9,38.63,1384
10,33.61,1240
10,1.96,2491
4,8.8,2181
5,33.68,979
2,38.9,2021
7,11.79,2132
1,27.63,2253
4,12.31,580
5,1.64,978
10,33.18,323
6,29.55,1283
1,2.13,700
5,5.82,2257
5,39.98,1170
4,26.03,2843
1,32.02,1649
8,15.55,1907
2,20.73,656
8,24.8,811
1,32.24,2006
8,13.56,926
9,26.89,2844
10,31.03,1774
9,32.21,1728
3,19.97,486
8,18.93,406
3,4.18,2147
6,19.91,749
7,28.08,2939
6,36.82,2201
1,5.01,913
5,38.76,1081
10,9.36,2847
8,7.03,442
4,4.58,859
7,39.61,1196
2,22.44,1170
2,10.82,1740
2,12.7,850
8,38.01,2350
2,36,2082
9,14,1469
7,2.54,2395
9,33.34,1018
5,36.58,869
7,33.5,1399
9,36.52,968
7,23.04,618
5,33.59,2145
3,37.76,732
8,35.6,1107
8,23.49,427
2,29.86,1260
6,28.85,1826
2,32.12,1550
1,9.15,377
9,0.09,2213
7,20.4,667
6,30.62,821
5,5,2095
1,21.31,2403
5,12.58,2507
8,33.53,2643
8,4.01,1802
2,33.92,2507
9,24.43,470
6,36.78,611
10,37.43,592
1,32.36,2442
1,21.2,2614
2,5.7,1093
8,9.02,793
2,16.71,2809
7,29.16,1301
6,21.79,2784
9,17.53,2030
3,19.1,2819
4,29.66,507
4,1.37,781
2,17.71,2913
7,22.91,759
6,23.55,2813
10,24.75,2106
4,2.14,1595
6,22.32,1337
9,22.02,476
5,34.19,661
7,30.4,2869
8,1.25,2238
6,22.24,2232
9,27.64,2262
10,23.21,241
3,27.05,219
8,4.67,1239
3,6.77,846
10,23.31,806
9,32.03,2340
4,1.04,2328
3,17.45,2137
8,39.68,2086
2,30.63,1721
1,18.01,857
6,3.92,2742
4,14.37,2273
3,6.18,1932
5,36.83,2903
6,27.43,2182
2,34.23,655
10,35.9,1300
1,24.28,513
9,0.26,551
2,22.24,2237
2,32.1,1122
10,12.58,1424
7,37.11,2550
10,39.87,526
7,21.97,322
7,21.25,2425
4,26.21,1525
4,22.65,1231
8,6.42,201
3,10.84,1369
3,8.07,2795
9,2.89,1823
3,5.62,2878
4,38.89,2729
8,22.2,1265
8,5.04,1581
7,28.52,1874
10,19.07,2818
9,8.99,2939
7,37.74,1937
10,8.98,2468
3,3.9,2296
7,8.23,1151
6,36.48,559
3,34.31,951
10,35.77,839
9,36.65,2065
10,3.1,2340
