CountryID,Year,diarrheal_cases_per_100k,cholera_cases_per_100k
2,2009,454,43
1,2018,206,31
6,2011,171,43
7,2023,301,0
8,2015,396,40
5,2008,317,16
10,2014,274,11
4,2016,395,1
7,2013,367,8
2,2017,345,11
5,2001,47,24
1,2003,160,35
10,2017,462,43
1,2006,164,49
9,2012,389,34
9,2014,378,21
10,2024,216,32
10,2022,116,49
2,2021,336,20
10,2000,426,39
6,2010,250,21
1,2009,355,27
7,2024,433,3
3,2004,243,25
10,2015,429,22
4,2010,246,47
9,2020,72,48
6,2005,283,22
5,2008,482,40
3,2012,194,7
7,2023,266,31
3,2007,403,38
10,2013,86,43
2,2023,245,0
9,2000,157,29
9,2016,356,27
5,2023,35,16
2,2004,235,22
1,2024,247,37
8,2001,459,23
6,2024,99,21
9,2023,226,4
4,2008,118,24
9,2003,353,6
3,2016,195,21
9,2016,87,43
9,2020,35,36
8,2017,313,33
8,2015,27,35
7,2007,38,48
1,2010,321,39
4,2020,426,19
9,2020,4,36
9,2017,475,16
6,2022,140,3
8,2023,227,49
4,2009,8,17
5,2012,358,27
7,2016,477,49
1,2017,56,15
2,2009,282,42
1,2015,444,7
3,2019,460,43
9,2004,489,17
7,2012,358,49
3,2017,177,28
4,2016,475,39
2,2008,81,15
8,2013,417,29
7,2016,84,48
7,2003,64,33
9,2017,428,29
10,2019,342,20
7,2023,289,21
6,2023,355,46
2,2014,456,24
2,2010,135,21
6,2011,249,27
5,2008,497,38
6,2012,93,32
6,2014,47,1
2,2014,419,3
1,2004,99,15
2,2022,337,11
10,2018,193,16
9,2019,116,35
3,2024,266,15
1,2013,307,38
8,2016,163,22
3,2017,478,7
9,2020,286,8
10,2002,23,13
10,2001,493,8
8,2000,404,46
1,2009,95,25
5,2018,496,35
6,2016,253,2
1,2011,413,9
5,2000,120,24
10,2011,71,3
2,2016,352,29
9,2023,370,49
8,2002,63,10
9,2010,242,18
4,2016,126,49
4,2022,372,12
1,2002,38,35
10,2007,384,2
10,2019,352,47
6,2003,425,13
6,2020,76,9
6,2021,469,37
2,2006,4,39
3,2013,139,26
7,2013,251,23
3,2003,156,15
9,2015,258,9
3,2023,316,26
2,2021,434,6
9,2000,419,27
3,2016,366,25
2,2024,236,17
7,2009,74,12
3,2021,473,7
2,2015,385,26
6,2015,28,13
10,2007,40,40
6,2006,28,43
10,2005,491,5
8,2015,99,19
8,2019,319,27
8,2015,57,22
7,2006,210,11
6,2008,137,23
10,2013,10,43
2,2010,390,21
9,2013,332,25
2,2006,488,21
9,2000,363,6
4,2024,188,14
2,2012,449,47
3,2019,93,29
3,2002,341,3
1,2019,180,5
6,2003,320,47
9,2010,282,46
9,2001,390,1
6,2013,320,30
7,2011,57,23
1,2016,24,34
7,2011,303,46
7,2011,259,30
7,2000,477,24
6,2012,391,7
7,2013,496,11
3,2023,212,1
8,2001,114,14
4,2011,451,39
9,2020,187,31
9,2015,259,10
4,2003,135,16
6,2007,489,20
2,2001,89,21
6,2009,220,32
9,2008,15,28
9,2022,146,14
4,2014,384,20
7,2012,100,1
6,2022,417,41
10,2016,476,37
4,2015,218,2
3,2001,367,24
9,2019,44,12
4,2019,62,23
6,2013,349,30
9,2002,389,14
2,2022,291,5
4,2011,376,40
1,2007,358,9
9,2001,65,8
6,2003,118,49
8,2013,233,40
10,2015,461,49
5,2018,7,40
7,2001,194,4
5,2011,226,44
6,2013,26,43
3,2005,289,40
3,2012,27,18
8,2003,158,19
7,2021,144,32
1,2017,466,42
8,2011,233,36
5,2019,107,30
8,2021,378,38
5,2020,438,12
9,2018,202,37
3,2007,264,44
9,2006,477,5
10,2015,312,46
7,2018,300,7
1,2005,389,42
5,2019,397,9
1,2020,414,40
5,2010,437,3
6,2004,10,13
8,2015,324,3
10,2006,94,23
3,2004,129,46
5,2010,102,20
1,2014,272,9
10,2002,485,45
2,2004,109,24
2,2022,291,5
9,2020,130,15
3,2004,190,43
6,2008,298,27
1,2014,92,35
8,2002,288,32
8,2005,205,29
1,2016,357,35
7,2020,28,24
6,2007,406,12
10,2020,186,38
5,2024,336,14
7,2010,176,37
5,2005,438,29
5,2007,330,13
7,2009,155,49
9,2023,245,3
2,2002,198,0
5,2022,108,2
7,2013,359,44
7,2022,71,49
4,2013,488,35
9,2009,220,3
3,2011,280,42
4,2005,390,13
4,2011,376,24
1,2022,213,38
2,2013,456,2
7,2001,74,6
2,2008,417,7
6,2009,474,43
1,2016,241,6
3,2016,149,47
2,2002,322,24
8,2018,177,16
5,2000,175,25
6,2011,103,3
9,2006,118,48
3,2003,199,17
6,2009,69,3
5,2012,56,16
1,2001,408,46
5,2009,65,16
4,2020,399,44
5,2021,57,24
4,2024,116,2
1,2003,424,11
10,2017,306,26
4,2004,20,16
9,2018,78,21
5,2001,311,38
5,2011,353,38
9,2016,46,42
8,2009,373,47
7,2001,170,35
10,2005,83,15
3,2007,107,36
4,2018,286,28
9,2010,270,13
1,2024,175,6
4,2011,317,40
7,2008,475,27
1,2001,69,12
6,2007,386,15
5,2010,165,20
6,2020,342,3
4,2003,57,38
7,2009,450,34
10,2020,244,14
4,2019,44,25
9,2015,171,45
2,2007,263,6
4,2003,382,17
5,2009,65,24
5,2011,326,36
4,2013,188,20
1,2015,272,7
2,2021,70,19
9,2017,352,17
4,2020,35,18
1,2021,238,2
5,2020,67,37
5,2011,107,17
7,2017,207,26
4,2006,276,14
2,2019,209,45
8,2023,301,20
2,2022,429,21
5,2006,347,7
5,2008,106,10
6,2000,379,42
5,2005,15,11
9,2005,238,47
3,2021,405,38
4,2011,389,26
2,2021,221,34
3,2011,439,1
1,2009,255,34
8,2022,300,30
9,2005,441,7
2,2016,411,19
3,2018,144,7
8,2017,163,3
6,2005,11,30
9,2023,49,31
9,2018,314,12
6,2009,359,21
4,2023,11,25
6,2007,483,16
9,2020,189,28
9,2023,295,26
3,2005,92,21
5,2020,129,17
8,2024,348,4
6,2006,477,11
8,2023,483,1
6,2000,363,41
1,2017,408,6
9,2023,340,46
5,2024,213,25
3,2019,329,38
5,2011,382,14
5,2015,286,47
5,2009,174,32
8,2009,443,46
6,2013,200,2
10,2024,104,41
1,2019,230,47
2,2009,97,1
5,2009,102,16
4,2024,40,0
8,2010,433,35
3,2022,150,42
2,2001,267,16
10,2024,326,1
4,2019,351,32
10,2007,466,28
2,2022,277,5
5,2006,55,42
4,2007,15,35
10,2000,441,23
3,2020,455,10
6,2001,221,4
9,2017,178,29
6,2014,133,9
2,2000,257,36
8,2004,61,26
9,2001,481,26
1,2019,476,23
3,2002,487,2
1,2018,122,37
4,2017,41,25
9,2021,372,44
1,2017,372,47
1,2013,298,38
10,2023,51,17
6,2007,378,2
10,2011,441,37
9,2020,403,41
9,2009,311,47
2,2022,66,24
10,2019,58,12
7,2016,303,24
6,2010,34,23
9,2001,135,40
2,2003,498,15
10,2000,75,42
6,2014,241,40
10,2012,492,41
1,2007,490,10
2,2024,287,20
6,2003,220,30
5,2009,300,14
4,2018,84,44
4,2017,122,48
6,2004,194,35
10,2018,101,42
2,2022,282,0
4,2021,374,27
2,2015,2,32
4,2000,312,2
1,2011,448,14
10,2023,493,32
1,2001,246,31
4,2020,147,22
5,2024,198,25
5,2007,120,47
1,2017,168,16
5,2024,0,8
4,2015,329,4
6,2004,108,28
1,2021,459,5
8,2012,387,46
10,2018,326,40
5,2002,9,34
5,2007,469,20
9,2011,126,44
7,2001,472,44
1,2010,156,22
3,2011,230,34
5,2017,14,45
10,2012,274,1
8,2004,486,41
5,2021,441,8
8,2011,365,12
4,2001,436,42
4,2004,45,33
7,2006,273,15
6,2023,105,4
3,2011,2,0
9,2015,325,39
7,2022,252,21
2,2007,21,47
9,2008,54,45
1,2014,373,25
10,2004,447,33
2,2012,296,49
2,2004,109,20
7,2010,372,6
6,2009,222,24
7,2019,468,11
1,2012,247,30
5,2008,135,46
5,2020,320,26
6,2013,386,21
1,2017,412,33
6,2014,245,16
8,2009,69,10
5,2023,480,28
2,2006,17,33
3,2007,489,36
10,2002,496,48
1,2014,185,47
9,2015,116,25
6,2003,256,44
10,2020,277,44
9,2005,94,44
10,2000,406,31
3,2003,391,36
9,2010,412,4
7,2011,427,19
4,2004,114,6
7,2022,493,42
5,2020,61,22
4,2015,274,0
7,2012,314,38
4,2012,496,2
4,2016,123,44
2,2006,79,2
6,2007,146,5
6,2012,484,30
2,2022,21,26
10,2015,82,28
8,2003,323,14
10,2007,4,35
9,2015,260,4
9,2020,408,2
4,2009,279,24
7,2024,128,31
7,2011,113,20
6,2011,283,47
1,2004,46,16
10,2015,340,8
5,2000,187,25
3,2008,18,21
7,2011,86,40
3,2004,141,45
4,2021,250,22
3,2019,325,10
5,2021,479,9
2,2023,369,22
5,2002,479,4
3,2004,7,25
5,2001,36,3
8,2013,85,42
4,2001,71,26
10,2012,380,37
2,2006,485,33
7,2009,265,2
9,2012,66,49
10,2015,140,31
9,2013,294,25
4,2010,63,17
2,2009,29,6
6,2005,387,44
7,2003,44,12
8,2020,133,5
6,2000,15,34
4,2006,277,30
10,2023,218,41
8,2008,276,36
5,2007,220,42
3,2004,192,3
8,2018,157,41
4,2009,23,3
1,2010,319,44
3,2024,140,7
9,2014,221,37
7,2005,25,10
9,2014,97,1
8,2004,275,17
9,2018,60,17
4,2021,379,21
5,2018,242,11
10,2009,389,16
7,2011,426,16
9,2021,432,35
9,2003,8,28
8,2017,383,48
10,2015,356,15
6,2007,420,40
9,2003,271,10
4,2024,259,43
1,2022,31,42
7,2011,339,44
9,2001,92,21
4,2003,478,29
4,2004,127,7
7,2002,236,45
6,2008,16,17
4,2020,40,45
1,2017,472,15
4,2010,300,46
4,2002,271,19
4,2024,275,38
5,2022,41,7
5,2001,265,29
6,2008,51,37
9,2013,187,28
4,2003,431,12
10,2008,150,16
9,2012,243,39
6,2017,288,42
2,2014,490,16
9,2009,126,8
9,2015,204,1
3,2011,408,41
8,2019,305,23
3,2004,356,20
1,2001,99,45
5,2009,343,1
5,2000,453,4
8,2006,78,16
7,2016,182,23
7,2015,97,7
6,2023,67,29
8,2002,333,49
9,2013,387,21
7,2009,27,23
4,2021,28,25
10,2006,337,7
9,2016,121,11
1,2005,211,13
4,2022,175,29
4,2021,104,34
8,2003,479,30
6,2016,71,27
1,2008,490,45
7,2003,109,26
8,2006,112,35
7,2022,396,0
8,2001,231,40
8,2016,493,13
8,2023,42,9
6,2007,264,49
8,2022,295,41
2,2014,45,6
10,2014,494,39
7,2007,57,13
9,2015,224,35
3,2018,439,26
1,2010,139,10
5,2001,100,41
6,2022,280,48
9,2023,237,36
4,2016,88,41
2,2015,245,9
5,2024,399,6
3,2014,178,16
9,2012,379,11
5,2014,463,36
9,2003,230,36
2,2015,98,35
3,2011,214,6
4,2003,199,23
8,2002,255,33
7,2021,436,0
4,2016,493,28
8,2021,435,25
6,2017,194,9
10,2024,379,0
1,2017,23,44
1,2022,362,16
7,2016,469,40
3,2011,269,35
2,2022,277,8
3,2020,225,38
2,2023,227,22
3,2003,127,28
10,2011,30,1
6,2022,340,17
6,2021,250,27
8,2020,57,46
5,2019,324,41
6,2014,146,48
6,2022,105,6
4,2015,436,10
4,2004,84,6
8,2020,1,42
5,2014,436,23
7,2016,450,14
4,2017,302,30
7,2004,370,18
9,2012,52,9
4,2018,440,47
10,2012,221,7
5,2017,481,0
8,2013,24,1
9,2003,34,28
5,2003,156,41
10,2019,459,9
5,2019,342,41
10,2018,475,8
10,2012,365,49
7,2011,144,30
3,2006,335,31
9,2024,432,1
5,2011,439,23
2,2020,456,36
9,2003,386,42
3,2001,277,5
9,2001,478,7
6,2004,397,39
2,2022,386,24
3,2009,293,41
7,2009,342,42
5,2008,276,24
1,2012,178,45
3,2006,279,10
8,2004,351,34
5,2009,300,0
3,2009,196,22
6,2005,224,2
1,2018,427,40
6,2020,46,0
1,2007,184,43
8,2000,402,11
5,2016,161,37
7,2006,130,39
6,2013,294,30
6,2020,91,28
10,2020,74,34
1,2016,443,27
4,2008,137,20
5,2016,167,10
1,2004,257,25
10,2024,237,10
9,2019,44,4
1,2007,486,6
7,2005,410,30
5,2010,308,38
10,2018,136,41
9,2003,102,7
2,2017,128,26
10,2000,160,20
2,2012,37,29
5,2013,56,13
6,2023,160,0
10,2000,175,44
8,2010,258,23
2,2016,287,5
7,2003,460,5
8,2011,404,4
3,2009,323,34
3,2005,144,43
9,2024,425,14
6,2000,67,34
5,2006,339,47
10,2020,267,49
4,2015,217,40
7,2023,300,7
2,2013,163,42
5,2022,335,34
8,2019,178,4
3,2019,390,30
7,2005,416,41
4,2021,47,30
10,2024,193,36
9,2004,288,7
4,2023,205,5
7,2020,83,22
4,2017,100,15
7,2014,154,43
7,2005,46,48
1,2024,233,7
2,2018,340,3
3,2000,449,31
1,2000,298,48
10,2012,335,2
1,2002,146,49
6,2009,195,15
6,2020,393,33
3,2002,21,12
4,2008,459,32
2,2007,193,21
3,2002,385,30
7,2024,488,23
8,2012,363,2
2,2005,353,32
2,2012,273,29
7,2022,383,25
7,2019,207,33
9,2019,274,21
3,2011,494,29
7,2012,216,34
6,2001,413,24
10,2020,495,27
8,2023,389,32
3,2022,26,22
5,2015,14,25
6,2022,158,8
4,2005,427,7
7,2018,213,36
5,2020,459,32
7,2012,393,14
2,2016,404,48
6,2022,430,46
2,2008,438,7
9,2016,378,20
2,2001,350,2
9,2018,163,8
9,2018,126,13
5,2023,329,37
7,2006,57,26
4,2021,146,19
2,2009,470,3
6,2009,447,23
9,2019,255,26
7,2008,109,11
8,2016,393,27
3,2014,48,34
5,2001,181,23
4,2003,60,30
1,2018,442,2
5,2016,474,29
8,2004,234,26
3,2006,241,16
8,2017,129,5
2,2020,330,46
9,2021,263,42
4,2006,402,17
10,2016,207,34
9,2006,451,26
10,2003,141,16
3,2007,21,10
7,2012,16,37
1,2003,362,36
6,2005,318,41
9,2024,121,33
4,2004,281,46
8,2011,226,31
4,2003,419,42
3,2023,372,45
10,2008,300,45
8,2003,496,34
6,2018,285,27
6,2023,115,21
9,2013,148,15
3,2004,403,45
7,2017,169,41
3,2009,89,39
10,2024,118,11
4,2018,183,4
6,2011,395,25
4,2017,263,25
4,2016,226,12
4,2023,92,23
6,2010,116,43
5,2002,489,2
2,2022,446,31
10,2016,311,22
5,2000,390,48
10,2014,317,36
8,2008,120,37
3,2014,316,44
3,2023,137,37
1,2002,230,12
3,2021,305,14
6,2018,147,1
7,2012,283,10
9,2011,141,15
1,2019,331,17
9,2000,7,33
10,2020,390,9
9,2016,4,12
9,2012,256,31
1,2000,366,7
8,2009,328,6
4,2014,491,47
3,2006,245,16
3,2021,465,40
6,2017,234,26
1,2015,361,7
6,2013,9,28
7,2017,241,36
7,2006,441,26
6,2016,320,36
1,2017,187,23
6,2011,403,44
3,2007,313,15
5,2021,426,25
2,2001,412,30
9,2006,1,26
2,2003,153,25
1,2017,202,42
2,2005,216,14
7,2008,481,48
10,2008,314,14
9,2013,104,22
4,2007,0,24
1,2018,253,43
9,2002,286,3
2,2017,293,35
7,2004,277,15
8,2013,193,46
5,2003,430,39
4,2006,256,20
5,2019,249,39
9,2024,247,42
7,2011,87,16
7,2001,433,2
2,2010,419,6
3,2013,252,11
2,2021,428,0
3,2022,163,42
3,2015,494,36
4,2019,161,5
2,2005,264,45
8,2022,459,48
6,2003,109,22
6,2014,339,24
2,2023,387,24
2,2024,206,2
5,2000,318,3
4,2006,131,29
2,2024,132,32
5,2011,393,28
3,2009,107,3
7,2004,171,13
7,2011,39,20
3,2017,291,6
1,2009,34,20
5,2005,58,6
5,2011,192,0
3,2006,209,33
8,2017,371,22
10,2001,30,2
9,2009,173,17
3,2014,304,42
2,2011,389,11
2,2016,197,13
4,2003,105,40
3,2006,274,27
4,2008,95,41
3,2018,169,44
5,2022,29,23
9,2006,281,23
5,2022,386,2
10,2001,160,8
7,2005,305,23
6,2017,414,1
3,2005,110,39
10,2012,211,27
7,2018,195,6
1,2001,95,8
9,2011,337,44
4,2014,137,38
4,2013,277,38
5,2005,446,32
2,2017,309,33
7,2004,178,20
1,2017,336,28
10,2002,233,26
9,2002,248,16
7,2021,131,41
1,2021,248,46
6,2009,292,47
3,2018,454,22
4,2002,498,44
10,2011,62,20
4,2015,306,7
10,2016,391,8
5,2006,256,32
2,2012,247,3
10,2023,263,17
4,2001,466,31
5,2003,336,29
10,2009,360,24
6,2006,499,32
2,2023,438,34
10,2016,367,41
5,2019,392,33
7,2005,178,49
8,2018,399,1
1,2004,436,12
8,2009,314,40
8,2008,300,22
9,2012,498,22
6,2018,164,30
7,2020,90,1
3,2023,321,1
10,2005,191,4
1,2003,291,13
2,2023,75,22
7,2002,305,34
4,2002,98,45
3,2003,94,0
9,2024,180,40
9,2004,440,47
7,2007,402,48
5,2015,153,39
8,2021,373,14
4,2002,355,29
9,2023,323,20
1,2011,111,7
9,2024,170,6
2,2007,252,40
10,2012,382,33
9,2003,350,41
2,2013,121,36
7,2013,441,47
7,2012,204,31
3,2005,244,32
9,2016,126,5
1,2003,490,41
9,2007,358,9
1,2016,314,25
6,2002,45,44
3,2016,451,25
6,2008,295,18
9,2001,235,34
3,2024,140,44
6,2012,120,3
8,2019,360,24
9,2001,8,7
6,2019,65,11
8,2010,482,23
8,2021,308,23
7,2014,459,16
9,2010,80,24
8,2022,259,32
7,2002,381,26
6,2002,397,1
2,2011,468,8
9,2023,104,32
3,2004,391,18
1,2019,96,48
1,2006,189,4
6,2006,428,46
5,2012,347,19
5,2008,194,23
6,2024,445,30
8,2020,333,43
9,2012,82,3
1,2011,250,31
1,2012,69,46
8,2023,291,34
1,2009,339,13
3,2000,384,35
9,2024,187,5
10,2007,457,16
1,2021,140,17
6,2015,139,7
3,2012,74,11
1,2002,99,16
3,2002,144,30
7,2023,174,0
10,2004,308,10
4,2010,220,41
6,2006,322,15
6,2020,476,36
9,2023,9,48
3,2009,45,27
8,2009,338,8
6,2019,116,7
3,2001,3,24
3,2002,312,9
2,2007,237,39
2,2010,293,2
4,2012,395,22
7,2006,30,22
4,2012,129,43
1,2001,240,3
8,2005,384,49
1,2008,80,22
5,2019,24,8
1,2024,260,3
9,2001,47,33
1,2017,397,38
4,2015,51,17
6,2024,329,33
6,2011,148,33
2,2006,408,41
8,2006,98,2
8,2016,66,18
9,2012,209,33
4,2010,247,25
2,2005,118,34
5,2022,433,40
8,2013,227,42
6,2005,102,30
1,2005,288,42
1,2001,239,26
2,2021,400,2
4,2019,231,36
4,2024,453,11
7,2014,289,46
10,2016,153,22
8,2007,169,16
4,2004,158,15
6,2016,112,16
2,2019,50,14
5,2000,475,25
7,2021,35,44
3,2017,12,1
9,2014,340,16
5,2004,217,0
3,2006,242,29
1,2017,222,31
9,2005,207,29
8,2021,478,41
6,2020,268,3
9,2004,221,41
10,2018,287,43
3,2009,388,31
8,2014,11,34
10,2009,486,0
1,2015,186,18
10,2011,168,32
7,2017,292,18
7,2022,323,35
2,2000,105,26
5,2015,175,12
5,2021,426,26
8,2005,348,45
1,2002,40,13
4,2001,311,23
7,2001,324,34
8,2012,248,18
4,2008,266,24
5,2015,221,10
2,2004,392,8
10,2022,112,5
7,2020,283,35
8,2006,277,36
9,2012,202,28
4,2019,340,8
10,2023,261,32
7,2012,281,22
5,2006,143,14
1,2009,242,10
4,2014,269,22
5,2020,34,25
7,2005,297,0
4,2004,52,29
10,2022,355,16
7,2001,149,46
3,2020,436,45
8,2014,449,40
10,2015,12,22
4,2018,266,35
1,2008,395,40
5,2021,96,4
9,2018,85,34
5,2006,308,49
4,2003,264,8
5,2002,491,3
8,2023,70,6
7,2019,16,0
9,2010,188,15
6,2000,9,24
4,2005,165,5
2,2010,378,37
6,2000,38,13
5,2020,498,36
4,2006,365,10
3,2005,344,0
2,2013,218,41
9,2001,93,0
1,2003,157,35
3,2010,362,7
6,2014,33,31
7,2017,288,32
8,2000,415,7
1,2002,489,13
3,2002,11,23
7,2006,232,48
7,2000,86,40
4,2024,92,28
3,2010,106,24
9,2005,192,5
5,2019,467,0
2,2002,9,22
2,2018,124,40
6,2001,274,32
6,2017,278,13
2,2011,127,27
9,2009,340,28
8,2004,184,42
10,2008,362,39
5,2001,354,22
8,2001,58,43
4,2005,495,37
10,2009,479,48
10,2017,181,42
3,2011,73,9
9,2003,1,26
9,2021,242,7
10,2020,227,43
3,2016,47,3
5,2014,5,20
10,2005,42,20
1,2015,144,29
6,2016,126,12
6,2002,334,2
8,2009,245,19
4,2004,419,35
6,2013,407,39
7,2020,120,4
8,2012,231,21
6,2005,375,1
4,2011,188,24
9,2007,284,39
9,2004,241,23
5,2014,77,4
10,2015,57,15
1,2000,449,14
9,2015,495,12
3,2004,469,10
6,2002,494,15
3,2019,180,17
4,2014,69,24
9,2012,264,46
1,2023,203,37
4,2015,169,39
7,2022,294,3
7,2010,452,47
3,2020,377,20
10,2001,246,10
8,2021,423,33
10,2005,58,29
5,2005,299,3
10,2013,320,13
5,2024,457,10
5,2010,10,3
1,2007,346,25
9,2007,470,2
1,2000,339,36
5,2020,4,37
4,2006,204,40
7,2005,369,3
5,2020,457,25
1,2007,244,38
4,2018,248,44
1,2021,432,41
10,2020,434,43
6,2023,419,41
3,2019,104,10
8,2007,241,10
1,2013,271,37
8,2017,6,37
2,2024,223,19
1,2015,216,25
6,2008,43,37
8,2014,25,11
5,2009,291,28
1,2021,180,13
9,2015,91,49
3,2003,427,24
6,2019,267,41
8,2012,345,41
6,2021,67,38
4,2004,363,25
3,2021,150,9
5,2006,103,13
1,2022,87,4
1,2008,94,21
1,2007,381,10
3,2015,285,28
9,2005,318,6
2,2015,2,17
7,2005,207,30
10,2013,417,42
8,2020,101,19
9,2000,347,34
5,2024,176,6
8,2008,427,29
1,2024,424,3
6,2023,303,29
5,2012,198,29
8,2018,7,29
1,2016,390,17
8,2010,244,42
6,2007,292,45
1,2022,438,9
2,2004,326,13
9,2009,177,35
4,2006,81,22
10,2009,111,11
3,2003,358,11
10,2008,20,33
5,2013,33,25
10,2001,254,5
1,2024,432,36
2,2008,26,14
4,2020,7,41
9,2000,417,38
9,2022,17,18
6,2009,434,39
3,2009,499,46
8,2019,232,22
2,2024,395,35
8,2021,469,12
4,2002,306,30
10,2005,190,36
9,2005,423,25
4,2020,149,42
10,2001,391,47
9,2017,489,17
10,2022,155,46
3,2001,433,32
2,2011,46,39
5,2021,311,31
4,2004,415,3
4,2019,138,40
7,2006,404,18
1,2023,409,6
3,2015,141,46
3,2019,334,34
8,2000,13,25
10,2000,459,43
1,2016,355,22
2,2000,258,33
2,2020,235,6
3,2019,440,10
2,2012,377,7
7,2008,6,12
4,2014,38,31
6,2002,184,40
5,2013,114,33
8,2022,109,17
10,2010,64,14
5,2023,230,42
10,2021,280,23
9,2011,30,46
5,2012,85,20
6,2012,137,17
3,2000,465,13
7,2023,76,18
4,2009,455,12
4,2002,136,15
7,2023,121,1
1,2003,462,33
9,2015,263,48
10,2007,96,25
6,2015,482,21
2,2016,18,19
5,2018,285,28
9,2021,8,17
5,2014,82,28
6,2015,46,41
8,2014,429,43
8,2024,89,26
9,2001,0,34
3,2010,386,28
6,2000,161,5
6,2014,152,36
7,2018,413,24
3,2003,0,20
10,2010,378,30
10,2004,145,39
2,2002,160,49
4,2012,392,15
8,2009,134,13
10,2010,285,5
3,2017,76,10
6,2001,80,26
10,2006,268,37
6,2008,268,4
10,2009,41,14
8,2017,123,37
5,2022,229,15
10,2006,356,17
3,2006,201,32
10,2002,333,34
4,2011,446,23
8,2006,106,34
3,2016,452,6
7,2000,291,13
3,2004,290,49
4,2015,173,29
5,2014,428,23
8,2001,311,14
7,2008,86,12
4,2006,4,18
4,2003,171,28
9,2019,120,21
8,2017,155,1
3,2020,86,38
6,2003,425,12
5,2012,97,35
6,2000,414,37
3,2023,134,17
3,2002,6,14
8,2015,259,34
3,2021,363,16
9,2003,383,47
7,2024,31,12
3,2022,27,21
6,2024,439,39
3,2015,259,20
9,2018,486,25
10,2000,243,45
10,2004,364,3
4,2018,263,6
5,2021,141,9
2,2023,29,14
7,2010,386,25
1,2012,129,15
4,2019,265,39
5,2004,69,33
10,2020,118,16
6,2003,326,37
1,2003,399,15
5,2003,69,33
5,2003,207,28
4,2019,90,17
1,2020,119,10
8,2017,459,11
2,2017,469,36
8,2015,206,1
1,2008,405,17
8,2017,255,37
9,2021,34,32
10,2001,123,8
9,2020,111,14
3,2003,497,27
8,2011,206,7
3,2006,470,45
6,2014,101,35
7,2006,432,38
6,2021,385,7
1,2020,193,41
5,2016,240,49
10,2015,146,49
8,2018,452,18
4,2008,131,3
7,2013,219,26
2,2016,337,12
2,2004,103,37
2,2001,40,20
8,2019,55,25
2,2015,310,44
9,2013,249,22
7,2013,241,29
9,2000,414,30
5,2002,126,30
7,2006,149,15
9,2014,330,41
7,2018,431,40
5,2019,335,6
3,2001,383,16
8,2018,387,23
8,2008,148,19
2,2018,168,38
6,2004,44,26
2,2017,472,1
1,2015,83,0
9,2003,7,33
7,2011,106,26
6,2006,372,36
5,2013,264,49
1,2022,145,5
5,2011,30,37
8,2002,243,26
8,2004,34,47
2,2016,246,15
9,2009,413,34
6,2009,17,26
10,2010,466,34
1,2016,424,35
1,2004,23,37
2,2012,497,27
8,2009,341,2
2,2008,303,40
7,2016,397,30
6,2000,402,2
9,2003,315,37
3,2003,348,23
4,2017,277,25
4,2008,29,40
2,2024,142,46
7,2017,276,27
6,2013,409,8
10,2024,355,36
